Date,LinkedIn,Content_SEO,Paid_Search,Webinars,Revenue
2018-01-07,6764.05,0.0,0.0,0.0,34229.299999999996
2018-01-14,0.0,4012.2374999999997,2329.8765,1528.2778580684824,46358.165
2018-01-21,0.0,3176.8949999999995,2149.308,1312.7038293712885,42079.31
2018-01-28,0.0,2671.6575000000003,0.0,936.6379116380265,30964.325000000004
2018-02-04,0.0,0.0,2296.6545,80.4513498286193,34289.744999999995
2018-02-11,4022.72,3232.9125000000004,2092.629,1165.9170979092155,47346.775
2018-02-18,0.0,0.0,2365.6710000000003,0.0,33724.005000000005
2018-02-25,4848.645,3359.1075,2144.415,1382.1176817570135,53742.885
2018-03-04,0.0,2367.6974999999998,1951.971,576.2764104118764,42697.795000000006
2018-03-11,0.0,3391.5225,2242.7895,1066.0350499825533,39788.805
2018-03-18,0.0,3390.255,0.0,1036.8937651265926,30241.54
2018-03-25,0.0,0.0,0.0,0.0,17360.91
2018-04-01,5761.04,4273.845,0.0,1490.8667314201487,44542.61
2018-04-08,5121.675,0.0,0.0,115.68832879902624,39975.985
2018-04-15,0.0,0.0,1931.3385,0.0,38063.585
2018-04-22,5333.675,0.0,2002.4865000000002,30.53238456545409,45668.28
2018-04-29,0.0,0.0,2314.5780000000004,168.13991459274547,37715.51
2018-05-06,4794.84,3870.6975,1983.9645,1650.0121507381136,52547.670000000006
2018-05-13,5313.07,0.0,2018.7615000000003,0.0,49554.119999999995
2018-05-20,4145.905,3453.8624999999997,1992.8370000000002,1498.3918346780356,55713.49
2018-05-27,0.0,0.0,2138.6295,14.221373167070125,38950.625
2018-06-03,5653.62,0.0,2019.045,0.0,42596.26
2018-06-10,0.0,0.0,1763.6115000000002,0.0,35471.450000000004
2018-06-17,4257.835,3005.16,0.0,893.379499563805,38827.424999999996
2018-06-24,0.0,0.0,0.0,0.0,28597.205
2018-07-01,0.0,0.0,0.0,0.0,22899.485
2018-07-08,0.0,3787.1175,2270.6565000000005,1537.904708357464,39640.299999999996
2018-07-15,0.0,0.0,2223.3224999999998,265.63114650631076,27276.34
2018-07-22,6532.78,4232.4825,1993.8765,1366.7627265720892,52538.29
2018-07-29,0.0,2572.035,0.0,1020.8662420539189,37220.085
2018-08-05,0.0,3594.8250000000003,1993.4250000000002,1181.4417067314107,41129.865
2018-08-12,0.0,4410.135,0.0,1719.7282606225606,32029.200000000004
2018-08-19,0.0,0.0,2624.4120000000003,0.0,31995.109999999997
2018-08-26,0.0,4040.46,0.0,1225.8058219198635,25899.72
2018-09-02,4652.09,2058.33,0.0,911.7421989146958,38126.06
2018-09-09,0.0,2983.1175,1830.2445,1020.3046787749945,40426.645
2018-09-16,0.0,0.0,2078.0865000000003,0.0,30352.315000000002
2018-09-23,0.0,2507.46,1892.5200000000002,770.9832643518898,32995.27
2018-09-30,0.0,0.0,1852.6935,0.0,28129.184999999998
2018-10-07,4697.695,0.0,1860.5580000000002,66.0524297220305,39342.03
2018-10-14,3951.445,0.0,2468.55,0.0,43353.905
2018-10-21,3579.98,0.0,2072.07,50.734771669142546,43798.44
2018-10-28,3293.73,4175.4675,0.0,1614.7102158692903,42822.78
2018-11-04,6950.775,0.0,0.0,203.86739896942714,41635.23
2018-11-11,0.0,0.0,0.0,0.0,35165.935
2018-11-18,0.0,0.0,2251.2105,0.0,33968.865
2018-11-25,0.0,3531.12,0.0,1483.0293863803656,30965.165
2018-12-02,0.0,3178.8825,2163.756,1135.6117592177416,36326.744999999995
2018-12-09,0.0,4393.4400000000005,2262.2670000000003,1812.2745849482687,39593.68
2018-12-16,0.0,0.0,1751.064,59.18101321542531,28791.805
2018-12-23,4104.535,4849.9349999999995,2194.122,1790.3990113334771,48881.385
2018-12-30,0.0,4389.4125,2456.2019999999998,1692.5537053059124,47111.119999999995
2019-01-06,4489.195,3301.0125000000003,2096.8815,1533.5511690131962,55099.135
2019-01-13,0.0,0.0,2272.494,320.61854479979826,36543.43
2019-01-20,0.0,0.0,2240.8155,10.710200828393976,29874.215
2019-01-27,0.0,0.0,1951.4250000000002,24.728240925463076,27305.53
2019-02-03,0.0,2423.5950000000003,2108.3475000000003,1070.9454335962644,33495.035
2019-02-10,0.0,0.0,1770.93,0.0,27491.73
2019-02-17,0.0,0.0,2005.227,51.41528131389998,28236.425
2019-02-24,0.0,0.0,2155.797,0.0,27468.91
2019-03-03,4327.54,3611.2124999999996,2251.851,1396.6432640669295,49044.485
2019-03-10,4640.445,3144.2625000000003,2105.166,1045.212839341333,56446.075000000004
2019-03-17,0.0,0.0,2251.2000000000003,0.0,40729.395
2019-03-24,0.0,0.0,1868.391,0.0,28677.774999999998
2019-03-31,0.0,3518.1675000000005,0.0,1140.961271838075,33080.635
2019-04-07,0.0,3574.8975,2104.053,1263.8237870844036,40089.07
2019-04-14,0.0,0.0,0.0,0.0,19343.940000000002
2019-04-21,0.0,0.0,2055.0285000000003,299.0457674256313,26871.32
2019-04-28,0.0,0.0,1995.21,170.7295662417477,28297.43
2019-05-05,0.0,0.0,2104.4835000000003,0.0,26097.960000000003
2019-05-12,0.0,0.0,0.0,53.674926885426984,18778.13
2019-05-19,0.0,0.0,2140.4775,0.0,28469.559999999998
2019-05-26,0.0,4447.1325,2023.3395,1616.3662305951643,35229.355
2019-06-02,3765.175,0.0,1723.8165000000001,28.60827975922714,38076.29
2019-06-09,0.0,2179.05,2087.694,909.0919728161913,40336.204999999994
2019-06-16,0.0,0.0,0.0,0.0,22973.475000000002
2019-06-23,4129.205,3652.4175000000005,1757.1960000000001,1527.7934310589796,49579.494999999995
2019-06-30,4421.15,3820.4624999999996,2085.8985000000002,1250.027711785212,54685.96
2019-07-07,0.0,0.0,2412.7635,0.9785459813201165,39567.64
2019-07-14,0.0,0.0,2209.4730000000004,400.99671539302614,28859.495
2019-07-21,0.0,0.0,2228.5095,34.43628934134229,26868.24
2019-07-28,0.0,0.0,0.0,221.24191491741206,17582.355
