Date,TV,OOH,Meta,Trade_Promo,Revenue
2018-01-07,22997.77,0.0,0.0,164.96044081854785,9779.8
2018-01-14,0.0,6419.579999999999,2884.609,4165.057847303276,13245.19
2018-01-21,0.0,5083.031999999999,2661.0480000000002,2797.574559199249,12022.66
2018-01-28,0.0,4274.652,0.0,2630.106037668208,8846.95
2018-02-04,0.0,0.0,2843.477,0.0,9797.07
2018-02-11,13677.248,5172.66,2590.8740000000003,2778.050583610832,13527.65
2018-02-18,0.0,0.0,2928.926,0.0,9635.43
2018-02-25,16485.393,5374.572,2654.9900000000002,2315.6367541550367,15355.11
2018-03-04,0.0,3788.316,2416.726,1622.883281976245,12199.37
2018-03-11,0.0,5426.436,2776.787,2776.0454905643987,11368.23
2018-03-18,0.0,5424.408,0.0,3385.789359852471,8640.44
2018-03-25,0.0,0.0,0.0,0.0,4960.26
2018-04-01,19587.536,6838.152,0.0,3718.9674996670615,12726.46
2018-04-08,17413.695,0.0,0.0,0.0,11421.71
2018-04-15,0.0,0.0,2391.181,0.0,10875.31
2018-04-22,18134.495,0.0,2479.2690000000002,490.01138707000314,13048.08
2018-04-29,0.0,0.0,2865.668,262.9575008402221,10775.86
2018-05-06,16302.456,6193.116,2456.337,4008.142458174244,15013.62
2018-05-13,18064.438,0.0,2499.4190000000003,0.0,14158.32
2018-05-20,14096.077,5526.179999999999,2467.322,2653.2655820530704,15918.14
2018-05-27,0.0,0.0,2647.827,0.0,11128.75
2018-06-03,19222.308,0.0,2499.77,118.49938843881964,12170.36
2018-06-10,0.0,0.0,2183.5190000000002,86.28499734642214,10134.7
2018-06-17,14476.639,4808.256,0.0,2074.5708713443064,11093.55
2018-06-24,0.0,0.0,0.0,44.219074927355486,8170.63
2018-07-01,0.0,0.0,0.0,111.52690888855837,6542.71
2018-07-08,0.0,6059.388,2811.289,4512.366773117434,11325.8
2018-07-15,0.0,0.0,2752.685,917.1459031093831,7793.24
2018-07-22,22211.451999999997,6771.972000000001,2468.6090000000004,3251.2024150217007,15010.94
2018-07-29,0.0,4115.256,0.0,2088.663172349964,10634.31
2018-08-05,0.0,5751.72,2468.05,2400.3839612580987,11751.39
2018-08-12,0.0,7056.216,0.0,3533.4599025833813,9151.2
2018-08-19,0.0,0.0,3249.2720000000004,154.22472073808908,9141.46
2018-08-26,0.0,6464.736,0.0,4090.9889376811784,7399.92
2018-09-02,15817.106,3293.328,0.0,1427.6091666434086,10893.16
2018-09-09,0.0,4772.987999999999,2266.017,2265.710855496297,11550.47
2018-09-16,0.0,0.0,2572.869,0.0,8672.09
2018-09-23,0.0,4011.936,2343.1200000000003,2093.6430632459874,9427.22
2018-09-30,0.0,0.0,2293.811,0.0,8036.91
2018-10-07,15972.162999999999,0.0,2303.5480000000002,0.0,11240.58
2018-10-14,13434.913,0.0,3056.3,0.0,12386.83
2018-10-21,12171.931999999999,0.0,2565.42,0.0,12513.84
2018-10-28,11198.681999999999,6680.748,0.0,2759.8003741575494,12235.08
2018-11-04,23632.635,0.0,0.0,0.0,11895.78
2018-11-11,0.0,0.0,0.0,1040.4858525664943,10047.41
2018-11-18,0.0,0.0,2787.213,0.0,9705.39
2018-11-25,0.0,5649.7919999999995,0.0,2524.344659614221,8847.19
